HOME TEAM,Sheboygan,,,,,,,,,,,,,,,,,,,
AWAY TEAM,U15B New United SC,,,,,,,,,,,,,,,,,,,
HT H1 GOALS,2,,,,,,,,,,,,,,,,,,,
AT H1 GOALS,0,,,,,,,,,,,,,,,,,,,
HT H2 GOALS,1,,,,,,,,,,,,,,,,,,,
AT H2 GOALS,1,,,,,,,,,,,,,,,,,,,
HT OT1 GOALS,0,,,,,,,,,,,,,,,,,,,
AT OT1 GOALS,0,,,,,,,,,,,,,,,,,,,
HT OT2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT OT2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT H1 FORMATION,4-4-2,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.8,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.2,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,8A,0.6,0.6,Midfield,,,,,,,,,,,,,,,
,,8B,0.4,0.6,Midfield,,,,,,,,,,,,,,,
,,10,0.45,0.85,Forward,,,,,,,,,,,,,,,
,,7,0.95,0.7,Midfield,,,,,,,,,,,,,,,
,,9,0.55,0.95,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.7,Midfield,,,,,,,,,,,,,,,
HT H1 FORMATION,4-3-3,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.9,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.1,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.5,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.9,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.9,Forward,,,,,,,,,,,,,,,
AT H2 FORMATION,4-4-2,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.8,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.2,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,8A,0.6,0.6,Midfield,,,,,,,,,,,,,,,
,,8B,0.4,0.6,Midfield,,,,,,,,,,,,,,,
,,10,0.45,0.85,Forward,,,,,,,,,,,,,,,
,,7,0.95,0.7,Midfield,,,,,,,,,,,,,,,
,,9,0.55,0.95,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.7,Midfield,,,,,,,,,,,,,,,
HT H2 FORMATION,4-3-3,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.9,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.1,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.5,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.9,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.9,Forward,,,,,,,,,,,,,,,
AT H1 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,8B,2,4,8B,2,8A,,,,,,,,,,,,,,
,2,4,5,3,9,,,,,,,,,,,,,,,
,5,8B,5,,,,,,,,,,,,,,,,,
,8B,5,9,,,,,,,,,,,,,,,,,
,11,8B,5,1,3,,,,,,,,,,,,,,,
,8A,11,3,5,2,,,,,,,,,,,,,,,
,8B,11,,,,,,,,,,,,,,,,,,
,8B,5,3,8B,4,8B,4,,,,,,,,,,,,,
,1,5,4,8A,2,,,,,,,,,,,,,,,
,10,11,,,,,,,,,,,,,,,,,,
,5,11,,,,,,,,,,,,,,,,,,
,5,2,,,,,,,,,,,,,,,,,,
,11,3,11,,,,,,,,,,,,,,,,,
,1,3,5,2,,,,,,,,,,,,,,,,
,1,3,11,3,11,,,,,,,,,,,,,,,
,8B,8A,,,,,,,,,,,,,,,,,,
,2,7,2,,,,,,,,,,,,,,,,,
,4,5,8B,4,2,,,,,,,,,,,,,,,
,9,7,8A,9,,,,,,,,,,,,,,,,
,1,3,,,,,,,,,,,,,,,,,,
,7,9,,,,,,,,,,,,,,,,,,
,1,4,2,,,,,,,,,,,,,,,,,
,3,8B,,,,,,,,,,,,,,,,,,
,1,2,4,,,,,,,,,,,,,,,,,
,1,4,5,,,,,,,,,,,,,,,,,
,8A,11,8B,,,,,,,,,,,,,,,,,
,1,2,1,4,3,11,,,,,,,,,,,,,,
,11,3,,,,,,,,,,,,,,,,,,
,4,8A,3,,,,,,,,,,,,,,,,,
,8B,10,,,,,,,,,,,,,,,,,,
,2,8A,7,,,,,,,,,,,,,,,,,
,2,4,2,,,,,,,,,,,,,,,,,
,8B,11,3,5,3,,,,,,,,,,,,,,,
,1,2,,,,,,,,,,,,,,,,,,
,9,7,,,,,,,,,,,,,,,,,,
H1 COMMENTS,,,,,,,,,,,,,,,,,,,,
,"AT: back 4 cannot connect to the midfield, many passing sequences end with ball lost by back 4",,,,,,,,,,,,,,,,,,,
AT H2 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,9,11,3,11,,,,,,,,,,,,,,,,
,9,8B,11,,,,,,,,,,,,,,,,,
,8B,5,4,8B,,,,,,,,,,,,,,,,
,7,8A,,,,,,,,,,,,,,,,,,
,7,8A,9,,,,,,,,,,,,,,,,,
,1,3,11,,,,,,,,,,,,,,,,,
,8B,4,2,9,,,,,,,,,,,,,,,,
,8B,4,3,,,,,,,,,,,,,,,,,
,2,3,5,4,2,,,,,,,,,,,,,,,
,3,11,10,11,,,,,,,,,,,,,,,,
,1,7,,,,,,,,,,,,,,,,,,
,11,5,2,,,,,,,,,,,,,,,,,
,7,8A,2,,,,,,,,,,,,,,,,,
,4,8A,,,,,,,,,,,,,,,,,,
,1,3,,,,,,,,,,,,,,,,,,
,5,1,8B,9,7,,,,,,,,,,,,,,,
,5,1,,,,,,,,,,,,,,,,,,
,1,3,5,,,,,,,,,,,,,,,,,
,8B,3,11,,,,,,,,,,,,,,,,,
,8B,8A,,,,,,,,,,,,,,,,,,
,5,3,5,11,,,,,,,,,,,,,,,,
,3,11,,,,,,,,,,,,,,,,,,
,8B,11,,,,,,,,,,,,,,,,,,
,2,8A,,,,,,,,,,,,,,,,,,
,11,9,,,,,,,,,,,,,,,,,,
H2 COMMENTS,,,,,,,,,,,,,,,,,,,,
,"AT: on third goal allowed, 5 players standing at mid field while they built the attack",,,,,,,,,,,,,,,,,,,
