HOME TEAM,Xavier,,,,,,,,,,,,,,,,,,,
AWAY TEAM,Howards Grove,,,,,,,,,,,,,,,,,,,
H1 DURATION,40,,,,,,,,,,,,,,,,,,,
H2 DURATION,40,,,,,,,,,,,,,,,,,,,
OT1 DURATION,0,,,,,,,,,,,,,,,,,,,
OT2 DURATION,0,,,,,,,,,,,,,,,,,,,
HT H1 GOALS,0,,,,,,,,,,,,,,,,,,,
AT H1 GOALS,2,,,,,,,,,,,,,,,,,,,
HT H2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT H2 GOALS,2,,,,,,,,,,,,,,,,,,,
HT H1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT H1 ASSISTS,1,,,,,,,,,,,,,,,,,,,
HT H2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT H2 ASSISTS,1,,,,,,,,,,,,,,,,,,,
HT H1 SHOTS,4,,,,,,,,,,,,,,,,,,,
AT H1 SHOTS,6,,,,,,,,,,,,,,,,,,,
HT H2 SHOTS,3,,,,,,,,,,,,,,,,,,,
AT H2 SHOTS,2,,,,,,,,,,,,,,,,,,,
HT H1 SAVES,2,,,,,,,,,,,,,,,,,,,
AT H1 SAVES,2,,,,,,,,,,,,,,,,,,,
HT H2 SAVES,0,,,,,,,,,,,,,,,,,,,
AT H2 SAVES,1,,,,,,,,,,,,,,,,,,,
AT H1 POSSESSION,7,,,,,,,,,,,,,,,,,,,
AT H2 POSSESSION,3,,,,,,,,,,,,,,,,,,,
HT OT1 GOALS,0,,,,,,,,,,,,,,,,,,,
HT OT1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
HT OT1 SHOTS,0,,,,,,,,,,,,,,,,,,,
AT OT1 GOALS,0,,,,,,,,,,,,,,,,,,,
AT OT1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT OT1 SHOTS,0,,,,,,,,,,,,,,,,,,,
HT OT2 GOALS,0,,,,,,,,,,,,,,,,,,,
HT OT2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
HT OT2 SHOTS,0,,,,,,,,,,,,,,,,,,,
AT OT2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT OT2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT OT2 SHOTS,0,,,,,,,,,,,,,,,,,,,
AT H1 FORMATION,4-4-2,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.8,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.2,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.5,Midfield,,,,,,,,,,,,,,,
,,8,0.5,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.4,0.85,Forward,,,,,,,,,,,,,,,
,,7,0.95,0.6,Midfield,,,,,,,,,,,,,,,
,,9,0.6,0.85,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.6,Midfield,,,,,,,,,,,,,,,
HT H1 FORMATION,4-5-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.95,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.05,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.55,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.8,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.8,Forward,,,,,,,,,,,,,,,
AT H2 FORMATION,4-4-2,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.8,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.2,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.5,Midfield,,,,,,,,,,,,,,,
,,8,0.5,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.4,0.85,Forward,,,,,,,,,,,,,,,
,,7,0.95,0.6,Midfield,,,,,,,,,,,,,,,
,,9,0.6,0.85,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.6,Midfield,,,,,,,,,,,,,,,
HT H2 FORMATION,4-5-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.95,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.05,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.55,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.8,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.8,Forward,,,,,,,,,,,,,,,
HT H1 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,7,8,10,,,,,,,,,,,,,,,,,
,5,2,,,,,,,,,,,,,,,,,,
,6,3,6,2,8,,,,,,,,,,,,,,,
,8,6,9,,,,,,,,,,,,,,,,,
,5,3,5,,,,,,,,,,,,,,,,,
,6,10,,,,,,,,,,,,,,,,,,
,2,6,,,,,,,,,,,,,,,,,,
,10,9,,,,,,,,,,,,,,,,,,
,8,9,,,,,,,,,,,,,,,,,,
,11,4,5,3,,,,,,,,,,,,,,,,
,5,9,7,,,,,,,,,,,,,,,,,
,6,8,,,,,,,,,,,,,,,,,,
,6,8,,,,,,,,,,,,,,,,,,
,3,10,9,,,,,,,,,,,,,,,,,
,4,2,4,,,,,,,,,,,,,,,,,
,7,9,10,8,,,,,,,,,,,,,,,,
,10,5,,,,,,,,,,,,,,,,,,
,7,9,,,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,8,9,,,,,,,,,,,,,,,,,,
,5,7,2,,,,,,,,,,,,,,,,,
,4,3,,,,,,,,,,,,,,,,,,
,2,4,8,,,,,,,,,,,,,,,,,
,8,11,5,4,,,,,,,,,,,,,,,,
,4,5,3,,,,,,,,,,,,,,,,,
,1,11,9,,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,4,7,,,,,,,,,,,,,,,,,,
,3,1,6,,,,,,,,,,,,,,,,,
,6,8,10,,,,,,,,,,,,,,,,,
,4,2,8,9,10,,,,,,,,,,,,,,,
,11,3,,,,,,,,,,,,,,,,,,
,4,3,4,5,,,,,,,,,,,,,,,,
,7,8,,,,,,,,,,,,,,,,,,
H1 COMMENTS,,,,,,,,,,,,,,,,,,,,
,HT,Shape and positioning in the midfield is all over the place – hard to tell what position each midfielder is playing,,,,,,,,,,,,,,,,,,
,HT,"Left back MIA on second goal; setup ball played into space on left flank, center back and left mid contained, but overload allowed scoring chance",,,,,,,,,,,,,,,,,,
,AT,Need to be more patient in possession – Xavier’s poor positioning in midfield is providing a lot of open space to attack if you can keep the ball for a couple passes and find the open areas.,,,,,,,,,,,,,,,,,,
HT H2 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,6,3,,,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,8,4,,,,,,,,,,,,,,,,,,
,3,8,10,8,,,,,,,,,,,,,,,,
,4,5,6,5,,,,,,,,,,,,,,,,
,7,10,,,,,,,,,,,,,,,,,,
,7,8,6,8,,,,,,,,,,,,,,,,
,4,3,,,,,,,,,,,,,,,,,,
,4,5,3,5,4,7,2,10,,,,,,,,,,,,
,4,1,2,4,,,,,,,,,,,,,,,,
,8,7,,,,,,,,,,,,,,,,,,
,8,10,,,,,,,,,,,,,,,,,,
,7,10,4,5,3,5,3,,,,,,,,,,,,,
,9,11,10,4,8,,,,,,,,,,,,,,,
,6,3,,,,,,,,,,,,,,,,,,
,6,2,4,5,,,,,,,,,,,,,,,,
,2,6,2,4,,,,,,,,,,,,,,,,
,1,2,4,5,3,10,,,,,,,,,,,,,,
,5,10,8,6,,,,,,,,,,,,,,,,
,6,2,4,8,,,,,,,,,,,,,,,,
,7,6,4,,,,,,,,,,,,,,,,,
,6,2,8,,,,,,,,,,,,,,,,,
,6,8,,,,,,,,,,,,,,,,,,
,5,6,8,10,,,,,,,,,,,,,,,,
,2,8,5,2,,,,,,,,,,,,,,,,
,6,8,,,,,,,,,,,,,,,,,,
,8,10,11,,,,,,,,,,,,,,,,,
,2,8,6,4,5,3,,,,,,,,,,,,,,
,1,4,6,,,,,,,,,,,,,,,,,
,4,1,3,,,,,,,,,,,,,,,,,
,4,2,7,,,,,,,,,,,,,,,,,
,1,2,4,,,,,,,,,,,,,,,,,
H2 COMMENTS,,,,,,,,,,,,,,,,,,,,
,HT,Midfielders abandoning their spaces to run forward en masse,,,,,,,,,,,,,,,,,,
,HT,Right stood and watched the play when the guy he was supposed to be marking scored,,,,,,,,,,,,,,,,,,
,HT,"Players out of shape, leaving large empty spaces for attack",,,,,,,,,,,,,,,,,,
