HOME TEAM,Green Bay Notre Dame,,,,,,,,,,,,,,,,,,,
AWAY TEAM,Xavier,,,,,,,,,,,,,,,,,,,
H1 DURATION,45,,,,,,,,,,,,,,,,,,,
H2 DURATION,45,,,,,,,,,,,,,,,,,,,
OT1 DURATION,10,,,,,,,,,,,,,,,,,,,
OT2 DURATION,10,,,,,,,,,,,,,,,,,,,
HT H1 GOALS,0,,,,,,,,,,,,,,,,,,,
HT H1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
HT H1 SHOTS,2,,,,,,,,,,,,,,,,,,,
HT H1 SAVES,2,,,,,,,,,,,,,,,,,,,
HT H1 POSSESSION,6,,,,,,,,,,,,,,,,,,,
HT H1 MAX PASSES,5,,,,,,,,,,,,,,,,,,,
HT H1 YELLOW CARDS,1,,,,,,,,,,,,,,,,,,,
HT H1 RED CARDS,0,,,,,,,,,,,,,,,,,,,
AT H1 GOALS,2,,,,,,,,,,,,,,,,,,,
AT H1 ASSISTS,1,,,,,,,,,,,,,,,,,,,
AT H1 SHOTS,6,,,,,,,,,,,,,,,,,,,
AT H1 SAVES,0,,,,,,,,,,,,,,,,,,,
AT H1 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
AT H1 RED CARDS,0,,,,,,,,,,,,,,,,,,,
HT H2 GOALS,2,,,,,,,,,,,,,,,,,,,
HT H2 ASSISTS,2,,,,,,,,,,,,,,,,,,,
HT H2 SHOTS,7,,,,,,,,,,,,,,,,,,,
HT H2 SAVES,3,,,,,,,,,,,,,,,,,,,
HT H2 POSSESSION,3,,,,,,,,,,,,,,,,,,,
HT H2 MAX PASSES,5,,,,,,,,,,,,,,,,,,,
HT H2 YELLOW CARDS,1,,,,,,,,,,,,,,,,,,,
HT H2 RED CARDS,0,,,,,,,,,,,,,,,,,,,
AT H2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT H2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT H2 SHOTS,4,,,,,,,,,,,,,,,,,,,
AT H2 SAVES,2,,,,,,,,,,,,,,,,,,,
AT H2 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
AT H2 RED CARDS,0,,,,,,,,,,,,,,,,,,,
HT OT1 GOALS,0,,,,,,,,,,,,,,,,,,,
HT OT1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
HT OT1 SHOTS,3,,,,,,,,,,,,,,,,,,,
HT OT1 SAVES,0,,,,,,,,,,,,,,,,,,,
HT OT1 POSSESSION,1,,,,,,,,,,,,,,,,,,,
HT OT1 MAX PASSES,3,,,,,,,,,,,,,,,,,,,
HT OT1 YELLOW CARDS,1,,,,,,,,,,,,,,,,,,,
HT OT1 RED CARDS,0,,,,,,,,,,,,,,,,,,,
AT OT1 GOALS,1,,,,,,,,,,,,,,,,,,,
AT OT1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT OT1 SHOTS,1,,,,,,,,,,,,,,,,,,,
AT OT1 SAVES,1,,,,,,,,,,,,,,,,,,,
AT OT1 POSSESSION,0,,,,,,,,,,,,,,,,,,,
AT OT1 MAX PASSES,1,,,,,,,,,,,,,,,,,,,
AT OT1 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
AT OT1 RED CARDS,0,,,,,,,,,,,,,,,,,,,
HT OT2 GOALS,0,,,,,,,,,,,,,,,,,,,
HT OT2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
HT OT2 SHOTS,3,,,,,,,,,,,,,,,,,,,
HT OT2 SAVES,0,,,,,,,,,,,,,,,,,,,
HT OT2 POSSESSION,1,,,,,,,,,,,,,,,,,,,
HT OT2 MAX PASSES,3,,,,,,,,,,,,,,,,,,,
HT OT2 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
HT OT2 RED CARDS,0,,,,,,,,,,,,,,,,,,,
AT OT2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT OT2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT OT2 SHOTS,1,,,,,,,,,,,,,,,,,,,
AT OT2 SAVES,2,,,,,,,,,,,,,,,,,,,
AT OT2 POSSESSION,1,,,,,,,,,,,,,,,,,,,
AT OT2 MAX PASSES,3,,,,,,,,,,,,,,,,,,,
AT OT2 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
AT OT2 RED CARDS,0,,,,,,,,,,,,,,,,,,,
HT H1 FORMATION,4-4-2 Diamond,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.8,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.2,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.5,Midfield,,,,,,,,,,,,,,,
,,8,0.5,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.4,0.85,Forward,,,,,,,,,,,,,,,
,,7,0.95,0.6,Midfield,,,,,,,,,,,,,,,
,,9,0.6,0.85,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.6,Midfield,,,,,,,,,,,,,,,
AT H1 FORMATION,'4-5-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.95,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.05,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.55,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.8,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.8,Forward,,,,,,,,,,,,,,,
HT H2 FORMATION,4-4-2 Diamond,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.8,0.4,Defense,,,,,,,,,,,,,,,
,,3,0.2,0.4,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.5,Midfield,,,,,,,,,,,,,,,
,,8,0.5,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.4,0.85,Forward,,,,,,,,,,,,,,,
,,7,0.95,0.6,Midfield,,,,,,,,,,,,,,,
,,9,0.6,0.85,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.6,Midfield,,,,,,,,,,,,,,,
AT H2 FORMATION,'4-5-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.95,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.05,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.55,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.8,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.8,Forward,,,,,,,,,,,,,,,
AT H1 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,8,7,2,4,2,,,,,,,,,,,,,,,
,2,11,9,3,,,,,,,,,,,,,,,,
,3,10,,,,,,,,,,,,,,,,,,
,4,7,,,,,,,,,,,,,,,,,,
,4,7,6,7,,,,,,,,,,,,,,,,
,5,4,10,7,,,,,,,,,,,,,,,,
,4,1,3,,,,,,,,,,,,,,,,,
,6,9,,,,,,,,,,,,,,,,,,
,4,11,,,,,,,,,,,,,,,,,,
,5,8,9,,,,,,,,,,,,,,,,,
,2,10,4,,,,,,,,,,,,,,,,,
,2,7,,,,,,,,,,,,,,,,,,
,2,7,,,,,,,,,,,,,,,,,,
,5,4,,,,,,,,,,,,,,,,,,
,8,6,,,,,,,,,,,,,,,,,,
,6,2,8,,,,,,,,,,,,,,,,,
,8,10,,,,,,,,,,,,,,,,,,
,6,8,,,,,,,,,,,,,,,,,,
,9,6,,,,,,,,,,,,,,,,,,
,6,8,,,,,,,,,,,,,,,,,,
,9,10,8,,,,,,,,,,,,,,,,,
,8,5,,,,,,,,,,,,,,,,,,
,9,6,,,,,,,,,,,,,,,,,,
,2,7,9,10,7,,,,,,,,,,,,,,,
,10,11,,,,,,,,,,,,,,,,,,
,10,7,9,,,,,,,,,,,,,,,,,
,6,10,,,,,,,,,,,,,,,,,,
,3,5,,,,,,,,,,,,,,,,,,
,5,8,11,,,,,,,,,,,,,,,,,
,6,5,,,,,,,,,,,,,,,,,,
,4,6,8,9,,,,,,,,,,,,,,,,
,11,9,,,,,,,,,,,,,,,,,,
,9,8,,,,,,,,,,,,,,,,,,
,5,7,2,,,,,,,,,,,,,,,,,
H1 COMMENTS,,,,,,,,,,,,,,,,,,,,
,AT,Great combination play in right wide are (2-7-9-10-7),,,,,,,,,,,,,,,,,,
,HT,"Playing a little tentatively, didnâ€™t have much possession for first 20 minutes",,,,,,,,,,,,,,,,,,
AT H2 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,8,9,,,,,,,,,,,,,,,,,,
,2,4,,,,,,,,,,,,,,,,,,
,10,11,,,,,,,,,,,,,,,,,,
,3,10,,,,,,,,,,,,,,,,,,
,2,6,,,,,,,,,,,,,,,,,,
,6,10,,,,,,,,,,,,,,,,,,
,1,10,,,,,,,,,,,,,,,,,,
,10,9,,,,,,,,,,,,,,,,,,
,10,2,,,,,,,,,,,,,,,,,,
,10,9,,,,,,,,,,,,,,,,,,
,9,7,9,,,,,,,,,,,,,,,,,
,7,9,,,,,,,,,,,,,,,,,,
,6,9,8,,,,,,,,,,,,,,,,,
,4,10,,,,,,,,,,,,,,,,,,
,6,10,6,,,,,,,,,,,,,,,,,
,8,6,2,9,,,,,,,,,,,,,,,,
,5,7,,,,,,,,,,,,,,,,,,
,8,10,,,,,,,,,,,,,,,,,,
,4,11,3,9,,,,,,,,,,,,,,,,
,8,10,,,,,,,,,,,,,,,,,,
,3,8,,,,,,,,,,,,,,,,,,
,7,8,,,,,,,,,,,,,,,,,,
,7,9,10,2,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,1,3,6,11,,,,,,,,,,,,,,,,
,3,11,,,,,,,,,,,,,,,,,,
,11,9,,,,,,,,,,,,,,,,,,
,4,7,,,,,,,,,,,,,,,,,,
,1,5,2,,,,,,,,,,,,,,,,,
,11,9,,,,,,,,,,,,,,,,,,
,8,6,8,,,,,,,,,,,,,,,,,
,5,6,,,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,10,7,10,6,,,,,,,,,,,,,,,,
,6,10,9,,,,,,,,,,,,,,,,,
,5,6,10,9,,,,,,,,,,,,,,,,
H2 COMMENTS,,,,,,,,,,,,,,,,,,,,
,HT,"No patience like in the first half, always playing 1 pass, 2 pass then 50-50 ball",,,,,,,,,,,,,,,,,,
,HT,Second goal was a nice layoff from the forward to a midfielder at the 18 who made a great shot and scored,,,,,,,,,,,,,,,,,,
,AT,"Not able to build any attack, looking like playing defense only",,,,,,,,,,,,,,,,,,
AT OT1 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,5,11,,,,,,,,,,,,,,,,,,
,10,6,,,,,,,,,,,,,,,,,,
,8,10,,,,,,,,,,,,,,,,,,
,4,6,,,,,,,,,,,,,,,,,,
,4,8,,,,,,,,,,,,,,,,,,
,8,7,,,,,,,,,,,,,,,,,,
,4,6,,,,,,,,,,,,,,,,,,
OT1 COMMENTS,,,,,,,,,,,,,,,,,,,,
,HT,"Goalkeeper committed egregious foul in the box, got a yellow card and PK was taken against backup keeper",,,,,,,,,,,,,,,,,,
AT OT2 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,3,10,11,9,,,,,,,,,,,,,,,,
