HOME TEAM,UWGB,,,,,,,,,,,,,,,,,,,
AWAY TEAM,Wright State,,,,,,,,,,,,,,,,,,,
H1 DURATION,45,,,,,,,,,,,,,,,,,,,
H2 DURATION,45,,,,,,,,,,,,,,,,,,,
OT1 DURATION,0,,,,,,,,,,,,,,,,,,,
OT2 DURATION,0,,,,,,,,,,,,,,,,,,,
HT H1 GOALS,0,,,,,,,,,,,,,,,,,,,
HT H1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
HT H1 SHOTS,4,,,,,,,,,,,,,,,,,,,
HT H1 SAVES,0,,,,,,,,,,,,,,,,,,,
HT H1 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
HT H1 RED CARDS,0,,,,,,,,,,,,,,,,,,,
HT H1 CORNERS,4,,,,,,,,,,,,,,,,,,,
AT H1 GOALS,0,,,,,,,,,,,,,,,,,,,
AT H1 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT H1 SHOTS,3,,,,,,,,,,,,,,,,,,,
AT H1 SAVES,2,,,,,,,,,,,,,,,,,,,
AT H1 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
AT H1 RED CARDS,0,,,,,,,,,,,,,,,,,,,
AT H1 POSSESSION,25,,,,,,,,,,,,,,,,,,,
AT H1 MAX PASSES,12,,,,,,,,,,,,,,,,,,,
AT H1 CORNERS,3,,,,,,,,,,,,,,,,,,,
HT H2 GOALS,1,,,,,,,,,,,,,,,,,,,
HT H2 ASSISTS,1,,,,,,,,,,,,,,,,,,,
HT H2 SHOTS,4,,,,,,,,,,,,,,,,,,,
HT H2 SAVES,2,,,,,,,,,,,,,,,,,,,
HT H2 POSSESSION,20,,,,,,,,,,,,,,,,,,,
HT H2 MAX PASSES,10,,,,,,,,,,,,,,,,,,,
HT H2 YELLOW CARDS,0,,,,,,,,,,,,,,,,,,,
HT H2 RED CARDS,0,,,,,,,,,,,,,,,,,,,
HT H2 CORNERS,5,,,,,,,,,,,,,,,,,,,
AT H2 GOALS,0,,,,,,,,,,,,,,,,,,,
AT H2 ASSISTS,0,,,,,,,,,,,,,,,,,,,
AT H2 SHOTS,5,,,,,,,,,,,,,,,,,,,
AT H2 SAVES,2,,,,,,,,,,,,,,,,,,,
AT H2 YELLOW CARDS,2,,,,,,,,,,,,,,,,,,,
AT H2 RED CARDS,0,,,,,,,,,,,,,,,,,,,
AT H2 CORNERS,2,,,,,,,,,,,,,,,,,,,
HT H1 FORMATION,4-2-3-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.9,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.1,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6A,0.65,0.55,Midfield,,,,,,,,,,,,,,,
,,6B,0.35,0.55,Midfield,,,,,,,,,,,,,,,
,,10,0.5,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.7,Midfield,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.7,Midfield,,,,,,,,,,,,,,,
AT H1 FORMATION,4-5-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.95,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.05,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.55,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.8,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.8,Forward,,,,,,,,,,,,,,,
HT H2 FORMATION,4-2-3-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.9,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.1,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6A,0.65,0.55,Midfield,,,,,,,,,,,,,,,
,,6B,0.35,0.55,Midfield,,,,,,,,,,,,,,,
,,10,0.5,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.7,Midfield,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.7,Midfield,,,,,,,,,,,,,,,
AT H2 FORMATION,4-5-1,node,x position,y position,Line,,,,,,,,,,,,,,,
,,1,0.5,0.1,Defense,,,,,,,,,,,,,,,
,,2,0.95,0.45,Defense,,,,,,,,,,,,,,,
,,3,0.05,0.45,Defense,,,,,,,,,,,,,,,
,,4,0.65,0.3,Defense,,,,,,,,,,,,,,,
,,5,0.35,0.3,Defense,,,,,,,,,,,,,,,
,,6,0.5,0.55,Midfield,,,,,,,,,,,,,,,
,,8,0.65,0.7,Midfield,,,,,,,,,,,,,,,
,,10,0.35,0.7,Midfield,,,,,,,,,,,,,,,
,,7,0.95,0.8,Forward,,,,,,,,,,,,,,,
,,9,0.5,0.9,Forward,,,,,,,,,,,,,,,
,,11,0.05,0.8,Forward,,,,,,,,,,,,,,,
HT H1 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,3,6B,11,,,,,,,,,,,,,,,,,
,11,7,,,,,,,,,,,,,,,,,,
,6B,11,,,,,,,,,,,,,,,,,,
,6A,7,,,,,,,,,,,,,,,,,,
,6A,2,6A,3,6B,,,,,,,,,,,,,,,
,10,9,6A,2,6A,5,3,,,,,,,,,,,,,
,2,7,2,9,11,9,3,6B,3,,,,,,,,,,,
,6B,6A,2,9,2,5,10,11,,,,,,,,,,,,
,6B,11,6B,10,11,6B,,,,,,,,,,,,,,
,6A,10,2,5,3,11,3,,,,,,,,,,,,,
,9,11,6A,2,9,6A,7,,,,,,,,,,,,,
,4,2,6A,2,,,,,,,,,,,,,,,,
,4,7,2,6B,10,,,,,,,,,,,,,,,
,5,3,5,,,,,,,,,,,,,,,,,
,6B,11,6B,4,10,,,,,,,,,,,,,,,
,9,2,9,6A,2,6B,11,,,,,,,,,,,,,
,9,3,6B,11,9,3,4,,,,,,,,,,,,,
,3,11,6B,4,2,,,,,,,,,,,,,,,
,6B,6A,2,,,,,,,,,,,,,,,,,
,7,2,,,,,,,,,,,,,,,,,,
,10,3,1,,,,,,,,,,,,,,,,,
,11,6B,9,2,7,2,9,7,9,7,10,6A,5,6B,10,9,10,3,10,9
,1,4,,,,,,,,,,,,,,,,,,
,9,7,9,2,9,10,7,,,,,,,,,,,,,
,6B,1,,,,,,,,,,,,,,,,,,
,7,6A,6B,,,,,,,,,,,,,,,,,
,7,2,3,11,,,,,,,,,,,,,,,,
,6B,6A,,,,,,,,,,,,,,,,,,
,6A,2,9,,,,,,,,,,,,,,,,,
,10,4,7,6A,3,10,3,10,6B,6A,5,,,,,,,,,
,3,10,,,,,,,,,,,,,,,,,,
,6B,3,6B,6A,2,10,9,,,,,,,,,,,,,
,3,11,,,,,,,,,,,,,,,,,,
,6B,3,6B,5,,,,,,,,,,,,,,,,
,5,6B,5,9,11,,,,,,,,,,,,,,,
,6B,6A,7,11,,,,,,,,,,,,,,,,
,2,10,6A,3,,,,,,,,,,,,,,,,
,3,9,,,,,,,,,,,,,,,,,,
,3,6A,2,10,3,11,10,,,,,,,,,,,,,
,7,9,2,,,,,,,,,,,,,,,,,
,5,10,7,10,7,2,6A,5,3,4,7,2,,,,,,,,
,2,9,,,,,,,,,,,,,,,,,,
,1,4,,,,,,,,,,,,,,,,,,
,4,1,,,,,,,,,,,,,,,,,,
,2,7,2,,,,,,,,,,,,,,,,,
,10,9,11,3,,,,,,,,,,,,,,,,
,6A,6B,6A,2,7,,,,,,,,,,,,,,,
,6A,2,9,,,,,,,,,,,,,,,,,
,2,3,1,3,6A,2,,,,,,,,,,,,,,
,6B,2,,,,,,,,,,,,,,,,,,
,10,11,,,,,,,,,,,,,,,,,,
H1 COMMENTS,,,,,,,,,,,,,,,,,,,,
,HT,Nice trade places play on a free kick (wide midfielder slowly moves toward middle and someone else pops out wide at the last second before the kick to receive a pass),,,,,,,,,,,,,,,,,,
,HT,Very disciplined in keeping shape on defense,,,,,,,,,,,,,,,,,,
,HT,Nice header over the goal by defender to kill an attack,,,,,,,,,,,,,,,,,,
,HT,Player at top of the box on free kicks and corners was watching for and anticipating the counter attack,,,,,,,,,,,,,,,,,,
,HT,6A and 6B midfielders constantly passing to wide defenders moving forward into space,,,,,,,,,,,,,,,,,,
,AT,Outside backs take high angle when ball is on other side for switch but get flatter in support when ball is on their side,,,,,,,,,,,,,,,,,,
AT H2 PASSING TREE,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node  10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20
,5,3,5,1,4,1,5,,,,,,,,,,,,,
,4,6,,,,,,,,,,,,,,,,,,
,6,10,3,10,4,2,,,,,,,,,,,,,,
,8,7,,,,,,,,,,,,,,,,,,
,1,5,1,5,3,5,,,,,,,,,,,,,,
,10,11,9,,,,,,,,,,,,,,,,,
,10,8,6,7,,,,,,,,,,,,,,,,
,2,10,8,7,,,,,,,,,,,,,,,,
,1,2,10,,,,,,,,,,,,,,,,,
,6,11,6,9,,,,,,,,,,,,,,,,
,2,11,10,,,,,,,,,,,,,,,,,
,5,1,5,3,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,1,4,1,5,10,4,2,8,2,,,,,,,,,,,
,2,8,7,,,,,,,,,,,,,,,,,
,9,11,9,,,,,,,,,,,,,,,,,
,1,5,1,5,3,11,6,5,8,10,8,10,3,,,,,,,
,11,3,5,9,11,9,,,,,,,,,,,,,,
,8,6,4,,,,,,,,,,,,,,,,,
,9,3,,,,,,,,,,,,,,,,,,
,1,11,3,5,,1,4,,,,,,,,,,,,,
,11,6,11,,,,,,,,,,,,,,,,,
,10,11,6,,,,,,,,,,,,,,,,,
,11,3,,,,,,,,,,,,,,,,,,
,6,11,,,,,,,,,,,,,,,,,,
,4,2,,,,,,,,,,,,,,,,,,
,1,2,,,,,,,,,,,,,,,,,,
,5,1,2,,,,,,,,,,,,,,,,,
,5,3,,,,,,,,,,,,,,,,,,
,3,8,2,6,8,7,6,,,,,,,,,,,,,
,2,7,9,10,3,10,5,10,3,,,,,,,,,,,
,3,5,4,,,,,,,,,,,,,,,,,
,8,6,2,7,8,7,8,9,7,,,,,,,,,,,
,7,6,5,,,,,,,,,,,,,,,,,
,11,10,11,,,,,,,,,,,,,,,,,
,5,1,,,,,,,,,,,,,,,,,,
,5,6,,,,,,,,,,,,,,,,,,
,6,11,10,8,2,8,2,,,,,,,,,,,,,
,8,3,,,,,,,,,,,,,,,,,,
,2,11,9,,,,,,,,,,,,,,,,,
,3,4,,,,,,,,,,,,,,,,,,
,7,8,,,,,,,,,,,,,,,,,,
H2 COMMENTS,,,,,,,,,,,,,,,,,,,,
,HT,One of the 6 midfielders (#6) is always taking looks as the ball is approaching,,,,,,,,,,,,,,,,,,
,AT,Outside mids are pinching way in and there is often very little width, they are mainly unsuccessfully playing balls to space in the wide areas for players to run onto,,,,,,,,,,,,,,,,,
,AT,One yellow card for complaining about officiating,,,,,,,,,,,,,,,,,,
,AT,The center back got frustrated about a call and GB restarted fast and worked a 4 pass build up to a beautiful assist taking advantage of the center back whoâ€™s head was not in the game and was out of position and not recovering,,,,,,,,,,,,,,,,,,
,AT,The same center back tried to start a fight at the end of the game,,,,,,,,,,,,,,,,,,
,AT,"This team is talented, but they are not disciplined; players jawing at the ref, the ref talked to the coach",,,,,,,,,,,,,,,,,,
,AT,Backup center forward was a very tall and talented player, team was not able to get him much service to his feet and were always trying to play 50-50 balls in to him which GB defended well,,,,,,,,,,,,,,,,,
